CONCEPT_PATH;CONCEPT_CD;NAME_CHAR;VALTYPE_CD;UNIT_CD;CONCEPT_BLOB;UPDATE_DATE;DOWNLOAD_DATE;IMPORT_DATE;SOURCESYSTEM_CD;UPLOAD_ID
\LOINC\CHEM\Bld\3173-2;LID: 3173-2;aPTT in Blood by C.A;N;s;;;;2023-01-03;LOINC;859723
\LOINC\CHEM\Bld\34714-6;LID: 34714-6;INR in Blood by Coagulation assay;N;;;;;2023-01-03;LOINC;859723
\LOINC\CHEM\Bld\38483-4;LID: 38483-4;kreatinin (Mass/Voloume) in Blood;N;umol/l;;;;2023-01-03;LOINC;859723
\LOINC\CHEM\Bld\6298-4;LID: 6298-4;Kalium;N;mmol/l;;;;2023-01-16;LOINC;859723
\LOINC\CHEM\Bld\718-7;LID: 718-7;Hemoglobin (Mass/Volume) in Blood;N;mmol/l;;;;2023-01-03;LOINC;859723
\LOINC\CHEM\Bld\74246-8;LID: 74246-8;Haemoglobin A1c/haemoglobin.total in Blood durch IFCC-protokoll;N;%;;;;2023-01-03;LOINC;859723
\LOINC\CHEM\Bld\76485-2;LID: 76485-2;C-reaktives Protein Moles/Volume in serum or Plasma: 76485-2;N;mg/l;;;;2023-01-03;LOINC;859723
\LOINC\CHEM\CSF\30160-6;LID: 30160-6;Tau-Protein (Mass/Volume) in Cerebral spinal fluid;N;pg/ml;;;;2023-01-03;LOINC;859723
\LOINC\CHEM\CSF\33203-1;LID: 33203-1;Amyloid beta 42 peptide (Mass/Volume) in cerebral spinal fluid;N;pg/ml;;;;2023-01-03;LOINC;859723
\LOINC\CHEM\CSF\72260-3;LID: 72260-3;Phosphorylated tau 181 (Mass/Volume) in cerebral spinal fluid by Immunoassay;N;pg/ml;;;;2023-01-03;LOINC;859723
\LOINC\CHEM\LP40001-7;LID: LP40001-7;TPO-AK (Thyreoperoxidase-Antikoerper);N;U/ml;;;;2023-01-16;LOINC;859723
\LOINC\CLINICAL\PANEL\UPDRS\77717-7;LID: 77717-7;UPDRS - Unified Parkinson's Disease Rating Scale ;F;;;;;2023-01-26;LOINC;859723
\LOINC\CLINICAL\PANEL\UPDRS\77717-7\77720-1;LID: 77720-1;UPDRS III - Motor;N;POINTS;;;;2023-01-26;LOINC;859723
\LOINC\HX\11331-6;LID: 11331-6;History of Alcohol use;S;;;;;2023-01-03;LOINC;859723
\LOINC\HX\72166-2;LID: 72166-2;Tabacco Smoking status;S;;;;;2023-01-03;LOINC;859723
\LOINC\HX\72166-2\LA\15920-4\LA15920-4;LID: LA15920-4;former smoker;A;;;;;2023-01-03;LOINC;859723
\LOINC\HX\72166-2\LA\18976-3\LA18976-3;LID: LA18976-3;current every day smoker;A;;;;;2023-01-03;LOINC;859723
\LOINC\HX\72166-2\LA\18977-1\LA18977-1;LID: LA18977-1;current some day smoker;A;;;;;2023-01-03;LOINC;859723
\LOINC\HX\72166-2\LA\18978-9\LA18978-9;LID: LA18978-9;never smoker;A;;;;;2023-01-03;LOINC;859723
\LOINC\HX\72166-2\LA\18979-7\LA18979-7;LID: LA18979-7;smoker, current status unkown;A;;;;;2023-01-03;LOINC;859723
\LOINC\HX\72166-2\LA\18980-5\LA18980-5;LID: LA18980-5;Unkwon if ever smoked;A;;;;;2023-01-03;LOINC;859723
\LOINC\HX\99222-2;LID: 99222-2;Employed;F;;;;;2023-01-24;LOINC;859723
\LOINC\HX\99222-2T;LID: 99222-2T;Employment;T;;;;;2023-01-24;LOINC;859723
\LOINC\HX\LL6006-2;LID: LL6006-2;Employment Situations;S;;;;;2023-01-24;LOINC;859723
\LOINC\HX\LL6006-2\LA\1;LID: LA17991-3;retired;A;;;;;2023-01-24;LOINC;859723
\LOINC\HX\LL6006-2\LA\2;LID: LA32460-0;permanently unable to work;A;;;;;2023-01-24;LOINC;859723
\LOINC\HX\LL6006-2\LA\3;LID: LA46-8*;other;A;;;;;2023-01-24;LOINC;859723
\LOINC\MEDS\18607-2;LID: 18607-2;Current medication Dose;N;variabel;;;;2023-01-03;LOINC;859723
\LOINC\MEDS\52418-1;LID: 52418-1;Current medication, Name;T;;;;;2023-01-03;LOINC;859723
\LOINC\PHENX\Patient\63900-5;LID: 63900-5;Age;N;years;{'range':[0,200]};;;2023-01-06;LOINC;859723
\LOINC\REHAB\18630-4;LID: 18630-4;Primary Diagnosis;T;;;;;2023-01-03;LOINC;859723
\LOINC\SURVEY\72107-6;LID: 72107-6;MMSE;N;POINTS;;;;2023-01-03;LOINC;859723
\LOINC\SURVEY\72107-6\72106-8;LID: 72106-8;MMSE Total Score;N;POINTS;;;;2023-01-03;LOINC;859723
\LOINC\SURVEY\72133-2;LID: 72133-2;MOCA;F;;;;;2023-01-03;LOINC;859723
\LOINC\SURVEY\72133-2\72172-0;LID: 72172-0;MOCA Total Score;N;POINTS;;;;2023-01-03;LOINC;859723
\SNOMED-CD\254291000\273249006\273882000;SCTID: 273882000;TMT - Trail making test;N;POINTS;;;;2023-01-18;SNOMED-CT;859723
\SNOMED-CD\254291000\273249006\273882000\TMTA\C\NP\TMT\A\C;CUSTOM: NP\TMT\A\C;TMT-A C-Wert;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\273882000\TMTA\RAW\NP\TMT\A\RAW;CUSTOM: NP\TMT\A\RAW;TMT-A Rohwert;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\273882000\TMTB\C\NP\TMT\B\C;CUSTOM: NP\TMT\B\C;TMT-B C-Wert;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\273882000\TMTB\RAW\NP\TMT\B\RAW;CUSTOM: NP\TMT\B\RAW;TMT-B Rohwert;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\273882000\TMTVR\A\NP\TMT\VR\A;CUSTOM: NP\TMT\VR\A;TMT-A VR Version;N;Seconds;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\273882000\TMTVR\B\NP\TMT\VR\B;CUSTOM: NP\TMT\VR\B;TMT-B VR Version;N;Seconds;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\273882000\TMTVR\NP\TMT\VR;CUSTOM: NP\TMT\VR;TMT - VR Version;N;Seconds;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\304776005;SCTID: 304776005;Farbe-Wort-Interferenz-Test (Stroop neuropsychological screening test);N;POINTS;;;;2023-01-18;SNOMED-CT;859723
\SNOMED-CD\254291000\273249006\304776005\1\NP\STROOP\1;CUSTOM: NP\STROOP\1;Stroop - Part 1;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\304776005\2\NP\STROOP\2;CUSTOM: NP\STROOP\2;Stroop - Part 2;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\304776005\3\NP\STROOP\3;CUSTOM: NP\STROOP\3;Stroop - Part 3;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\307792009\311521009;SCTID: 311521009;ROCFT (Rey-Osterrieth Complex Figure Test);N;POINTS;;;;2023-01-18;SNOMED-CT;859723
\SNOMED-CD\254291000\273249006\307792009\311521009\CFG\NP\ROCFT\CFT;CUSTOM: NP\ROCFT\CFT;ROCFT CFT;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\307792009\311521009\CFM\NP\ROCFT\CFM;CUSTOM: NP\ROCFT\CFM;ROCFT CFM;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\307792009\311521009\CQM\NP\ROCFT\CQM;CUSTOM: NP\ROCFT\CQM;ROCFT CQM;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\311478003;SCTID: 311478003;VLMT - Verbaler Lern- und Merkfaehigkeitstest;N;POINTS;;;;2023-01-18;SNOMED-CT;859723
\SNOMED-CD\254291000\273249006\311478003\DG1\NP\VLMT\DG1;CUSTOM: NP\VLMT\DG1;VLMT - Dg1;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\311478003\DG5_7\NP\VLMT\DG5_7;CUSTOM: NP\VLMT\DG5_7;VLMT - Dg5-7;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\311478003\DG5\NP\VLMT\DG5;CUSTOM: NP\VLMT\DG5;VLMT - Dg5;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CD\254291000\273249006\311478003\W_F\NP\VLMT\W_F;CUSTOM: NP\VLMT\W_F;VLMT - W-F;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CT\138875005\71388002\14734007\305056002\305335007\305349003\40274000;SCTID: 40274000;Grund der Einweisung / Clinic admission;T;;;;;2023-02-01;SNOMED-CT;859723
\SNOMED-CD\363787002\363788007\416342005\716757008;SCTID: 716757008;Referring organization;T;;;;;2023-02-01;SNOMED-CT;859723
\SNOMED-CD\363787002\363788007\363870007\720433000;SCTID: 720433000;PHQ-9 (Patient Health Questionnaire Nine Item score);N;POINTS;;;;2023-01-18;SNOMED-CT;859723
\SNOMED-CD\363787002\363788007\364392006\251832002\251898000;SCTID: 251898000;VO2max (Maximum oxygen uptake);N;POINTS;;;;2023-01-18;SNOMED-CT;859723
\SNOMED-CT\105523009;SCTID: 105523009;Gambling (finding);F;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\105529008;SCTID: 105529008;Lives alone (finding);F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\105721009\102478008;SCTID: 102478008;Pre-existing conditions;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\420227002\304541006;SCTID: 304541006;Recommendation treatment / Therapieempfehlung;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\362981000\106229004\47965005;SCTID: 47965005;Differential diagnosis;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363788007\363870007\363871006\363817001\248254009;SCTID: 248254009;Quality of Sleep / Schlafqualitt;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\404684003\118222006\298343000\298346008;SCTID: 298346008;Finding of frequency of falls / Strze;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\362958002\118664000\118678004\8472800571388002\362958002\118664000\118678004\84728005;SCTID: 84728005;Neurological examination / neurologischer Untersuchungsbefund;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363819003\513881000000106;SCTID: 513881000000106;Current medication as reported by patient ;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\404684003\418799008;SCTID: 418799008;Finding reported by subject or history provider;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\243796009\413350009\417662000\312850006\161464003;SCTID: 161464003;History of psychiatric disorder;F;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\138875005\243796009\413350009\417662000\312850006\161464003\429124005\161469008;SCTID: 161469008;History of Depression;F;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\138875005\243796009\413350009\417662000\312850006\180301000119102;SCTID: 180301000119102;History of disorder of vision;F;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\138875005\254291000\273249006;SCTID: 273249006;Assessment scales ;T;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\138875005\254291000\273249006\1153637007;SCTID: 1153637007;Body height;N;cm;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\138875005\254291000\273249006\450741005;SCTID: 450741005;NIHSS - National Institutes of Health stroke scale (assessment scale);F;;;;;2023-01-23;SNOMED-CT;859723
\SNOMED-CT\138875005\254291000\273249006\708735004;SCTID: 708735004;Epworth Sleepiness Scale (assessment scale);F;;;;;2023-01-26;SNOMED-CT;859723
\SNOMED-CT\138875005\273249006\699200007;SCTID: 699200007;PSQI - Pittsburgh sleep quality index;N;POINTS;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\362981000\272099008\106232001\106234000;SCTID: 106234000;Adjectival modifier (qualifier value);S;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\362981000\272099008\106232001\106234000\29179001;SCTID: 29179001;Closed;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\362981000\272099008\106232001\106234000\55561003;SCTID: 55561003;Active;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\362981000\272099008\106232001\106234000\73425007;SCTID: 73425007;Inactive;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\362981000\272099008\106232001\106234000\73504009;SCTID: 73504009;Classified;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\106126000;SCTID: 106126000;Emotional state finding (finding);T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\160476009\160553008;SCTID: 160553008;Degree of religious observance;N;of 10;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\160476009\184099003;SCTID: 184099003;Date of birth;D;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363788007\363789004\248326004\363804004\27113001;SCTID: 27113001;Weight (body weight);N;kg;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363788007\363789004\248326004\60621009;SCTID: 60621009;BMI (body mass index);N;kg/m2;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363788007\363820009\450743008;SCTID: 450743008;NIHSS - Score;N;POINTS;;;;2023-01-23;SNOMED-CT;859723
